[33m2019-10-11 11:13:48[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32mcom.zxcv.busi.ZXCVBusiApplication:50[0;39m |[34mStarting ZXCVBusiApplication on WF with PID 2440 (D:\workspace_private\boot-cloud\zxcv-busi\target\classes started by Administrator in D:\workspace_private\boot-cloud\zxcv-busi)
[0;39m[33m2019-10-11 14:20:43[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor:171[0;39m |[34mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[33m2019-10-11 14:20:44[0;39m|[36mWARN [0;39m [31m[0;39m|[36mmain[0;39m |[32morg.apache.rocketmq.spring.autoconfigure.RocketMQAutoConfiguration:69[0;39m |[31mThe necessary spring property 'rocketmq.name-server' is not defined, all rockertmq beans creation are skipped!
[0;39m[33m2019-10-11 14:20:45[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32morg.apache.curator.utils.Compatibility:41[0;39m |[34mRunning in ZooKeeper 3.4.x compatibility mode
[0;39m[33m2019-10-11 14:20:45[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32morg.apache.curator.framework.imps.CuratorFrameworkImpl:290[0;39m |[34mStarting
[0;39m[33m2019-10-11 14:20:45[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32morg.apache.zookeeper.ZooKeeper:100[0;39m |[34mClient environment:zookeeper.version=3.4.8--1, built on 02/06/2016 03:18 GMT
[0;39m[33m2019-10-11 14:20:45[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32morg.apache.zookeeper.ZooKeeper:100[0;39m |[34mClient environment:host.name=WF
[0;39m[33m2019-10-11 14:20:45[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32morg.apache.zookeeper.ZooKeeper:100[0;39m |[34mClient environment:java.version=1.8.0_40
[0;39m[33m2019-10-11 14:20:45[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32morg.apache.zookeeper.ZooKeeper:100[0;39m |[34mClient environment:java.vendor=Oracle Corporation
[0;39m[33m2019-10-11 14:20:45[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32morg.apache.zookeeper.ZooKeeper:100[0;39m |[34mClient environment:java.home=C:\Program Files\Java\jre1.8.0_40
[0;39m[33m2019-10-11 14:20:45[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32morg.apache.zookeeper.ZooKeeper:100[0;39m |[34mClient environment:java.class.path=D:\workspace_private\boot-cloud\zxcv-busi\target\classes;D:\workspace_private\boot-cloud\zxcv-framework\target\classes;D:\workspace_private\boot-cloud\zxcv-api\target\classes;D:\maven\Repository\com\baomidou\mybatis-plus-annotation\3.1.1\mybatis-plus-annotation-3.1.1.jar;D:\maven\Repository\org\hibernate\validator\hibernate-validator\6.0.16.Final\hibernate-validator-6.0.16.Final.jar;D:\maven\Repository\javax\validation\validation-api\2.0.1.Final\validation-api-2.0.1.Final.jar;D:\maven\Repository\org\jboss\logging\jboss-logging\3.3.2.Final\jboss-logging-3.3.2.Final.jar;D:\maven\Repository\com\fasterxml\classmate\1.4.0\classmate-1.4.0.jar;D:\maven\Repository\org\springframework\boot\spring-boot-starter-web\2.1.4.RELEASE\spring-boot-starter-web-2.1.4.RELEASE.jar;D:\maven\Repository\org\springframework\boot\spring-boot-starter-json\2.1.4.RELEASE\spring-boot-starter-json-2.1.4.RELEASE.jar;D:\maven\Repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.9.8\jackson-datatype-jdk8-2.9.8.jar;D:\maven\Repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.9.8\jackson-datatype-jsr310-2.9.8.jar;D:\maven\Repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.9.8\jackson-module-parameter-names-2.9.8.jar;D:\maven\Repository\org\springframework\boot\spring-boot-starter-tomcat\2.1.4.RELEASE\spring-boot-starter-tomcat-2.1.4.RELEASE.jar;D:\maven\Repository\org\apache\tomcat\embed\tomcat-embed-core\9.0.17\tomcat-embed-core-9.0.17.jar;D:\maven\Repository\org\apache\tomcat\embed\tomcat-embed-el\9.0.17\tomcat-embed-el-9.0.17.jar;D:\maven\Repository\org\apache\tomcat\embed\tomcat-embed-websocket\9.0.17\tomcat-embed-websocket-9.0.17.jar;D:\maven\Repository\org\springframework\spring-web\5.1.6.RELEASE\spring-web-5.1.6.RELEASE.jar;D:\maven\Repository\org\springframework\spring-webmvc\5.1.6.RELEASE\spring-webmvc-5.1.6.RELEASE.jar;D:\maven\Repository\org\springframework\spring-aop\5.1.6.RELEASE\spring-aop-5.1.6.RELEASE.jar;D:\maven\Repository\org\springframework\spring-expression\5.1.6.RELEASE\spring-expression-5.1.6.RELEASE.jar;D:\maven\Repository\org\springframework\boot\spring-boot-starter-data-redis\2.1.4.RELEASE\spring-boot-starter-data-redis-2.1.4.RELEASE.jar;D:\maven\Repository\org\springframework\data\spring-data-redis\2.1.6.RELEASE\spring-data-redis-2.1.6.RELEASE.jar;D:\maven\Repository\org\springframework\data\spring-data-keyvalue\2.1.6.RELEASE\spring-data-keyvalue-2.1.6.RELEASE.jar;D:\maven\Repository\org\springframework\data\spring-data-commons\2.1.6.RELEASE\spring-data-commons-2.1.6.RELEASE.jar;D:\maven\Repository\org\springframework\spring-oxm\5.1.6.RELEASE\spring-oxm-5.1.6.RELEASE.jar;D:\maven\Repository\org\springframework\spring-context-support\5.1.6.RELEASE\spring-context-support-5.1.6.RELEASE.jar;D:\maven\Repository\io\lettuce\lettuce-core\5.1.6.RELEASE\lettuce-core-5.1.6.RELEASE.jar;D:\maven\Repository\io\netty\netty-common\4.1.34.Final\netty-common-4.1.34.Final.jar;D:\maven\Repository\io\netty\netty-handler\4.1.34.Final\netty-handler-4.1.34.Final.jar;D:\maven\Repository\io\netty\netty-buffer\4.1.34.Final\netty-buffer-4.1.34.Final.jar;D:\maven\Repository\io\netty\netty-codec\4.1.34.Final\netty-codec-4.1.34.Final.jar;D:\maven\Repository\io\netty\netty-transport\4.1.34.Final\netty-transport-4.1.34.Final.jar;D:\maven\Repository\io\netty\netty-resolver\4.1.34.Final\netty-resolver-4.1.34.Final.jar;D:\maven\Repository\io\projectreactor\reactor-core\3.2.8.RELEASE\reactor-core-3.2.8.RELEASE.jar;D:\maven\Repository\org\reactivestreams\reactive-streams\1.0.2\reactive-streams-1.0.2.jar;D:\maven\Repository\com\alibaba\dubbo\2.6.1\dubbo-2.6.1.jar;D:\maven\Repository\org\springframework\spring-context\5.1.6.RELEASE\spring-context-5.1.6.RELEASE.jar;D:\maven\Repository\org\javassist\javassist\3.20.0-GA\javassist-3.20.0-GA.jar;D:\maven\Repository\org\apache\zookeeper\zookeeper\3.4.8\zookeeper-3.4.8.jar;D:\maven\Repository\org\slf4j\slf4j-api\1.7.26\slf4j-api-1.7.26.jar;D:\maven\Repository\log4j\log4j\1.2.16\log4j-1.2.16.jar;D:\maven\Repository\jline\jline\0.9.94\jline-0.9.94.jar;D:\maven\Repository\io\netty\netty\3.7.0.Final\netty-3.7.0.Final.jar;D:\maven\Repository\com\github\sgroschupf\zkclient\0.1\zkclient-0.1.jar;D:\maven\Repository\org\apache\curator\curator-framework\4.0.1\curator-framework-4.0.1.jar;D:\maven\Repository\org\apache\curator\curator-client\4.0.1\curator-client-4.0.1.jar;D:\maven\Repository\com\google\guava\guava\20.0\guava-20.0.jar;D:\maven\Repository\com\baomidou\mybatis-plus-boot-starter\3.1.1\mybatis-plus-boot-starter-3.1.1.jar;D:\maven\Repository\com\baomidou\mybatis-plus\3.1.1\mybatis-plus-3.1.1.jar;D:\maven\Repository\org\springframework\boot\spring-boot-autoconfigure\2.1.4.RELEASE\spring-boot-autoconfigure-2.1.4.RELEASE.jar;D:\maven\Repository\org\springframework\boot\spring-boot-starter-jdbc\2.1.4.RELEASE\spring-boot-starter-jdbc-2.1.4.RELEASE.jar;D:\maven\Repository\com\zaxxer\HikariCP\3.2.0\HikariCP-3.2.0.jar;D:\maven\Repository\com\baomidou\mybatis-plus-generator\3.1.1\mybatis-plus-generator-3.1.1.jar;D:\maven\Repository\com\baomidou\mybatis-plus-extension\3.1.1\mybatis-plus-extension-3.1.1.jar;D:\maven\Repository\com\baomidou\mybatis-plus-core\3.1.1\mybatis-plus-core-3.1.1.jar;D:\maven\Repository\com\github\jsqlparser\jsqlparser\1.2\jsqlparser-1.2.jar;D:\maven\Repository\org\mybatis\mybatis\3.5.1\mybatis-3.5.1.jar;D:\maven\Repository\org\mybatis\mybatis-spring\2.0.1\mybatis-spring-2.0.1.jar;D:\maven\Repository\org\apache\velocity\velocity\1.7\velocity-1.7.jar;D:\maven\Repository\commons-collections\commons-collections\3.2.1\commons-collections-3.2.1.jar;D:\maven\Repository\commons-lang\commons-lang\2.4\commons-lang-2.4.jar;D:\maven\Repository\com\fasterxml\jackson\core\jackson-databind\2.9.8\jackson-databind-2.9.8.jar;D:\maven\Repository\com\fasterxml\jackson\core\jackson-annotations\2.9.0\jackson-annotations-2.9.0.jar;D:\maven\Repository\com\fasterxml\jackson\core\jackson-core\2.9.8\jackson-core-2.9.8.jar;D:\maven\Repository\org\aspectj\aspectjrt\1.9.2\aspectjrt-1.9.2.jar;D:\maven\Repository\org\aspectj\aspectjweaver\1.9.2\aspectjweaver-1.9.2.jar;D:\maven\Repository\org\apache\rocketmq\rocketmq-spring-boot-starter\2.0.3\rocketmq-spring-boot-starter-2.0.3.jar;D:\maven\Repository\org\apache\rocketmq\rocketmq-spring-boot\2.0.3\rocketmq-spring-boot-2.0.3.jar;D:\maven\Repository\org\apache\rocketmq\rocketmq-client\4.5.1\rocketmq-client-4.5.1.jar;D:\maven\Repository\org\apache\rocketmq\rocketmq-common\4.5.1\rocketmq-common-4.5.1.jar;D:\maven\Repository\org\apache\commons\commons-lang3\3.8.1\commons-lang3-3.8.1.jar;D:\maven\Repository\org\apache\rocketmq\rocketmq-acl\4.5.1\rocketmq-acl-4.5.1.jar;D:\maven\Repository\org\apache\rocketmq\rocketmq-remoting\4.5.1\rocketmq-remoting-4.5.1.jar;D:\maven\Repository\io\netty\netty-tcnative-boringssl-static\2.0.24.Final\netty-tcnative-boringssl-static-2.0.24.Final.jar;D:\maven\Repository\org\apache\rocketmq\rocketmq-logging\4.5.1\rocketmq-logging-4.5.1.jar;D:\maven\Repository\org\apache\rocketmq\rocketmq-srvutil\4.5.1\rocketmq-srvutil-4.5.1.jar;D:\maven\Repository\commons-cli\commons-cli\1.2\commons-cli-1.2.jar;D:\maven\Repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar;D:\maven\Repository\org\springframework\boot\spring-boot-starter-validation\2.1.4.RELEASE\spring-boot-starter-validation-2.1.4.RELEASE.jar;D:\maven\Repository\org\springframework\spring-messaging\5.1.6.RELEASE\spring-messaging-5.1.6.RELEASE.jar;D:\maven\Repository\org\apache\ant\ant\1.8.2\ant-1.8.2.jar;D:\maven\Repository\org\apache\ant\ant-launcher\1.8.2\ant-launcher-1.8.2.jar;D:\maven\Repository\net\sourceforge\javacsv\javacsv\2.0\javacsv-2.0.jar;D:\maven\Repository\org\springframework\boot\spring-boot-starter\2.1.4.RELEASE\spring-boot-starter-2.1.4.RELEASE.jar;D:\maven\Repository\org\springframework\boot\spring-boot\2.1.4.RELEASE\spring-boot-2.1.4.RELEASE.jar;D:\maven\Repository\org\springframework\boot\spring-boot-starter-logging\2.1.4.RELEASE\spring-boot-starter-logging-2.1.4.RELEASE.jar;D:\maven\Repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;D:\maven\Repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;D:\maven\Repository\org\apache\logging\log4j\log4j-to-slf4j\2.11.2\log4j-to-slf4j-2.11.2.jar;D:\maven\Repository\org\apache\logging\log4j\log4j-api\2.11.2\log4j-api-2.11.2.jar;D:\maven\Repository\org\slf4j\jul-to-slf4j\1.7.26\jul-to-slf4j-1.7.26.jar;D:\maven\Repository\javax\annotation\javax.annotation-api\1.3.2\javax.annotation-api-1.3.2.jar;D:\maven\Repository\org\yaml\snakeyaml\1.23\snakeyaml-1.23.jar;D:\maven\Repository\org\springframework\spring-core\5.1.6.RELEASE\spring-core-5.1.6.RELEASE.jar;D:\maven\Repository\org\springframework\spring-jcl\5.1.6.RELEASE\spring-jcl-5.1.6.RELEASE.jar;D:\maven\Repository\com\alibaba\druid\1.1.17\druid-1.1.17.jar;D:\maven\Repository\org\springframework\spring-jdbc\5.1.4.RELEASE\spring-jdbc-5.1.4.RELEASE.jar;D:\maven\Repository\org\springframework\spring-beans\5.1.6.RELEASE\spring-beans-5.1.6.RELEASE.jar;D:\maven\Repository\org\springframework\spring-tx\5.1.6.RELEASE\spring-tx-5.1.6.RELEASE.jar;D:\maven\Repository\mysql\mysql-connector-java\5.1.10\mysql-connector-java-5.1.10.jar;D:\maven\Repository\cn\hutool\hutool-all\4.4.0\hutool-all-4.4.0.jar;D:\maven\Repository\com\alibaba\fastjson\1.2.49\fastjson-1.2.49.jar;D:\maven\Repository\com\xuxueli\xxl-job-core\2.1.0\xxl-job-core-2.1.0.jar;D:\maven\Repository\com\xuxueli\xxl-rpc-core\1.4.1\xxl-rpc-core-1.4.1.jar;D:\maven\Repository\io\netty\netty-all\4.1.32.Final\netty-all-4.1.32.Final.jar;D:\maven\Repository\com\caucho\hessian\4.0.60\hessian-4.0.60.jar;D:\maven\Repository\com\xuxueli\xxl-registry-client\1.0.2\xxl-registry-client-1.0.2.jar;D:\maven\Repository\org\codehaus\groovy\groovy\2.5.6\groovy-2.5.6.jar;D:\maven\Repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar
[0;39m[33m2019-10-11 14:20:45[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32morg.apache.zookeeper.ZooKeeper:100[0;39m |[34mClient environment:java.library.path=C:\Program Files\Java\jre1.8.0_40\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Program Files/Java/jre1.8.0_40/bin/server;C:/Program Files/Java/jre1.8.0_40/bin;C:/Program Files/Java/jre1.8.0_40/lib/amd64;D:\Python27\;D:\Python27\Scripts;D:\Oracle11g\app\Administrator\product\11.2.0\dbhome_2\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\NetSarang;C:\Program Files\Java\jdk1.8.0_40\bin;C:\Program Files\Java\jdk1.8.0_40\jre\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;D:\apache-maven-3.1.0\bin;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;C:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft Visual Studio 9.0\Common7\IDE\PrivateAssemblies\;D:\AMD Driver\ATI.ACE\Core-Static;D:\MYSQL\bin;D:\Oracle11g\app\Administrator\product\11.2.0\dbhome_2\BIN;D:\SVN\bin;D:\GIT\Git\cmd;D:\NodeJS\;C:\Users\Administrator\AppData\Roaming\npm;;C:\Windows\system32;;.
[0;39m[33m2019-10-11 14:20:45[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32morg.apache.zookeeper.ZooKeeper:100[0;39m |[34mClient environment:java.io.tmpdir=C:\Users\ADMINI~1\AppData\Local\Temp\
[0;39m[33m2019-10-11 14:20:45[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32morg.apache.zookeeper.ZooKeeper:100[0;39m |[34mClient environment:java.compiler=<NA>
[0;39m[33m2019-10-11 14:20:45[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32morg.apache.zookeeper.ZooKeeper:100[0;39m |[34mClient environment:os.name=Windows 7
[0;39m[33m2019-10-11 14:20:45[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32morg.apache.zookeeper.ZooKeeper:100[0;39m |[34mClient environment:os.arch=amd64
[0;39m[33m2019-10-11 14:20:45[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32morg.apache.zookeeper.ZooKeeper:100[0;39m |[34mClient environment:os.version=6.1
[0;39m[33m2019-10-11 14:20:45[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32morg.apache.zookeeper.ZooKeeper:100[0;39m |[34mClient environment:user.name=Administrator
[0;39m[33m2019-10-11 14:20:45[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32morg.apache.zookeeper.ZooKeeper:100[0;39m |[34mClient environment:user.home=C:\Users\Administrator
[0;39m[33m2019-10-11 14:20:45[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32morg.apache.zookeeper.ZooKeeper:100[0;39m |[34mClient environment:user.dir=D:\workspace_private\boot-cloud\zxcv-busi
[0;39m[33m2019-10-11 14:20:45[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32morg.apache.zookeeper.ZooKeeper:438[0;39m |[34mInitiating client connection, connectString=127.0.0.1:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@77ea806f
[0;39m[33m2019-10-11 14:20:45[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain-SendThread(127.0.0.1:2181)[0;39m |[32morg.apache.zookeeper.ClientCnxn:1032[0;39m |[34mOpening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
[0;39m[33m2019-10-11 14:20:45[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain-SendThread(127.0.0.1:2181)[0;39m |[32morg.apache.zookeeper.ClientCnxn:876[0;39m |[34mSocket connection established to 127.0.0.1/127.0.0.1:2181, initiating session
[0;39m[33m2019-10-11 14:20:45[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32morg.apache.curator.framework.imps.CuratorFrameworkImpl:332[0;39m |[34mDefault schema
[0;39m[33m2019-10-11 14:20:45[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain-SendThread(127.0.0.1:2181)[0;39m |[32morg.apache.zookeeper.ClientCnxn:1299[0;39m |[34mSession establishment complete on server 127.0.0.1/127.0.0.1:2181, sessionid = 0x16db863dade0014, negotiated timeout = 40000
[0;39m[33m2019-10-11 14:20:45[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain-EventThread[0;39m |[32morg.apache.curator.framework.state.ConnectionStateManager:237[0;39m |[34mState change: CONNECTED
[0;39m[33m2019-10-11 14:20:46[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32morg.apache.coyote.http11.Http11NioProtocol:173[0;39m |[34mStarting ProtocolHandler ["http-nio-8081"]
[0;39m[33m2019-10-11 14:20:46[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer:204[0;39m |[34mTomcat started on port(s): 8081 (http) with context path ''
[0;39m[33m2019-10-11 14:20:46[0;39m|[36mINFO [0;39m [34m[0;39m|[36mmain[0;39m |[32mcom.zxcv.busi.ZXCVBusiApplication:59[0;39m |[34mStarted ZXCVBusiApplication in 12.317 seconds (JVM running for 12.958)
[0;39m
